model,benchmark,family,region,split,score,raw_r,ceiling,error,seconds
alexnet,LAION_fMRI.V1-tau-ridge,LAION_fMRI,V1,tau,0.3335497907762679,,0.8063281774520874,,20.8
alexnet,LAION_fMRI.V1-ood-ridge,LAION_fMRI,V1,ood,0.2307917856816926,,0.8638187646865845,,19.2
alexnet,LAION_fMRI.V1-cluster_k5-ridge,LAION_fMRI,V1,cluster_k5,0.2943543454103066,,0.8638187646865845,,81.0
alexnet,LAION_fMRI.V2-tau-ridge,LAION_fMRI,V2,tau,0.3354564748588811,,0.8292754888534546,,20.0
alexnet,LAION_fMRI.V2-ood-ridge,LAION_fMRI,V2,ood,0.2900587357385968,,0.8292754888534546,,22.1
alexnet,LAION_fMRI.V2-cluster_k5-ridge,LAION_fMRI,V2,cluster_k5,0.30466678709136,,0.8292754888534546,,158.2
alexnet,LAION_fMRI.V4-tau-ridge,LAION_fMRI,V4,tau,0.2767860320333776,,0.7992849349975586,,18.2
alexnet,LAION_fMRI.V4-ood-ridge,LAION_fMRI,V4,ood,0.2935896586259713,,0.7992849349975586,,20.4
alexnet,LAION_fMRI.V4-cluster_k5-ridge,LAION_fMRI,V4,cluster_k5,0.2388946575412562,,0.7992849349975586,,89.8
alexnet,LAION_fMRI.IT-tau-ridge,LAION_fMRI,IT,tau,0.136092961247764,,0.748260498046875,,20.3
alexnet,LAION_fMRI.IT-ood-ridge,LAION_fMRI,IT,ood,0.0794749903645041,,0.748260498046875,,20.8
alexnet,LAION_fMRI.IT-cluster_k5-ridge,LAION_fMRI,IT,cluster_k5,0.0764988572570455,,0.748260498046875,,153.5
alexnet,LAION_fMRI_persubject.V1-ood-ridge,LAION_fMRI_persubject,V1,ood,0.1556684811536924,,0.8638187646865845,,611.7
alexnet,LAION_fMRI_persubject.V1-tau-ridge,LAION_fMRI_persubject,V1,tau,0.1472866872923538,,0.8638187646865845,,73.3
alexnet,LAION_fMRI_persubject.V1-cluster_k5-ridge,LAION_fMRI_persubject,V1,cluster_k5,0.1445609103790399,,0.8638187646865845,,1902.5
alexnet,LAION_fMRI_persubject.V2-tau-ridge,LAION_fMRI_persubject,V2,tau,0.1899648774033055,,0.8292754888534546,,458.7
alexnet,LAION_fMRI_persubject.V2-ood-ridge,LAION_fMRI_persubject,V2,ood,0.2298549147110523,,0.8292754888534546,,470.5
alexnet,LAION_fMRI_persubject.V2-cluster_k5-ridge,LAION_fMRI_persubject,V2,cluster_k5,0.1651959180419613,,0.8292754888534546,,1957.6
alexnet,LAION_fMRI_persubject.V4-tau-ridge,LAION_fMRI_persubject,V4,tau,0.139236525091104,,0.7992849349975586,,89.7
alexnet,LAION_fMRI_persubject.V4-ood-ridge,LAION_fMRI_persubject,V4,ood,0.2229292406538132,,0.7992849349975586,,109.2
alexnet,LAION_fMRI_persubject.V4-cluster_k5-ridge,LAION_fMRI_persubject,V4,cluster_k5,0.1174584119830171,,0.7992849349975586,,432.8
alexnet,LAION_fMRI_persubject.IT-tau-ridge,LAION_fMRI_persubject,IT,tau,0.0306374040775988,,0.748260498046875,,361.6
alexnet,LAION_fMRI_persubject.IT-ood-ridge,LAION_fMRI_persubject,IT,ood,0.0190037269796068,,0.748260498046875,,393.5
alexnet,LAION_fMRI_persubject.IT-cluster_k5-ridge,LAION_fMRI_persubject,IT,cluster_k5,0.0166417323590251,,0.748260498046875,,1831.6
alexnet_random,LAION_fMRI.V1-tau-ridge,LAION_fMRI,V1,tau,0.241581332704684,,0.8063281774520874,,198.8
alexnet_random,LAION_fMRI.V1-ood-ridge,LAION_fMRI,V1,ood,0.16388698131382,,0.8638187646865845,,211.9
alexnet_random,LAION_fMRI.V1-cluster_k5-ridge,LAION_fMRI,V1,cluster_k5,0.2145755447432097,,0.8638187646865845,,529.4
alexnet_random,LAION_fMRI.V2-tau-ridge,LAION_fMRI,V2,tau,0.2163974417277478,,0.8292754888534546,,116.4
alexnet_random,LAION_fMRI.V2-ood-ridge,LAION_fMRI,V2,ood,0.1816536109273213,,0.8292754888534546,,116.5
alexnet_random,LAION_fMRI.V2-cluster_k5-ridge,LAION_fMRI,V2,cluster_k5,0.1934788391283149,,0.8292754888534546,,421.9
alexnet_random,LAION_fMRI.V4-tau-ridge,LAION_fMRI,V4,tau,0.096984599440137,,0.7992849349975586,,26.9
alexnet_random,LAION_fMRI.V4-ood-ridge,LAION_fMRI,V4,ood,0.0891155555920451,,0.7992849349975586,,32.4
alexnet_random,LAION_fMRI.V4-cluster_k5-ridge,LAION_fMRI,V4,cluster_k5,0.0801729230722937,,0.7992849349975586,,131.1
alexnet_random,LAION_fMRI.IT-tau-ridge,LAION_fMRI,IT,tau,0.0479917158413952,,0.748260498046875,,337.5
alexnet_random,LAION_fMRI.IT-ood-ridge,LAION_fMRI,IT,ood,0.0147855062333625,,0.748260498046875,,120.9
alexnet_random,LAION_fMRI.IT-cluster_k5-ridge,LAION_fMRI,IT,cluster_k5,0.0214647975883787,,0.748260498046875,,432.3
alexnet_random,LAION_fMRI_persubject.V1-tau-ridge,LAION_fMRI_persubject,V1,tau,0.1572045022637584,,0.8638187646865845,,399.2
alexnet_random,LAION_fMRI_persubject.V1-ood-ridge,LAION_fMRI_persubject,V1,ood,0.1834016729874598,,0.8638187646865845,,456.9
alexnet_random,LAION_fMRI_persubject.V2-tau-ridge,LAION_fMRI_persubject,V2,tau,0.1572647543112831,,0.8292754888534546,,410.8
alexnet_random,LAION_fMRI_persubject.V2-ood-ridge,LAION_fMRI_persubject,V2,ood,0.2241952621644018,,0.8292754888534546,,469.3
alexnet_random,LAION_fMRI_persubject.V2-cluster_k5-ridge,LAION_fMRI_persubject,V2,cluster_k5,0.15189520632863,,0.8292754888534546,,1939.8
alexnet_random,LAION_fMRI_persubject.V4-tau-ridge,LAION_fMRI_persubject,V4,tau,0.0553180704699048,,0.7992849349975586,,137.6
alexnet_random,LAION_fMRI_persubject.V4-ood-ridge,LAION_fMRI_persubject,V4,ood,0.0973745677421155,,0.7992849349975586,,164.0
alexnet_random,LAION_fMRI_persubject.IT-tau-ridge,LAION_fMRI_persubject,IT,tau,0.0533822526704591,,0.748260498046875,,408.0
alexnet_random,LAION_fMRI_persubject.IT-ood-ridge,LAION_fMRI_persubject,IT,ood,0.0342586123694803,,0.748260498046875,,438.0
alexnet_random,LAION_fMRI_persubject.IT-cluster_k5-ridge,LAION_fMRI_persubject,IT,cluster_k5,0.0232897663910262,,0.748260498046875,,1912.3
resnet50_tutorial,LAION_fMRI.V1-tau-ridge,LAION_fMRI,V1,tau,0.4617828517997147,,0.8063281774520874,,449.4
resnet50_tutorial,LAION_fMRI.V1-ood-ridge,LAION_fMRI,V1,ood,0.36745230511958,,0.8638187646865845,,583.1
